Condition,Generation,First,Second,ID,Rating
Pair,5,p8-5-1,p9-5-1,11,4
Pair,5,p8-5-1,p9-5-1,13,4
Pair,5,p8-5-1,p9-5-1,18,3
Pair,5,p8-5-1,p9-5-1,20,3
Pair,5,p8-5-1,p9-5-1,23,4
Pair,5,p8-5-1,p9-5-1,26,1
Pair,5,p8-5-1,p9-5-1,28,3
Pair,5,p8-5-1,p10-5-1,1,1
Pair,5,p8-5-1,p10-5-1,4,1
Pair,5,p8-5-1,p10-5-1,8,1
Pair,5,p8-5-1,p10-5-1,11,1
Pair,5,p8-5-1,p10-5-1,13,1
Pair,5,p8-5-1,p10-5-1,18,1
Pair,5,p8-5-1,p10-5-1,20,1
Pair,5,p8-5-1,p10-5-1,23,1
Pair,5,p8-5-1,p10-5-1,27,1
Pair,5,p8-5-1,p10-5-1,28,1
Pair,5,p8-5-1,Y9011112-5-1,3,1
Pair,5,p8-5-1,Y9011112-5-1,6,1
Pair,5,p8-5-1,Y9011112-5-1,7,2
Pair,5,p8-5-1,Y9011112-5-1,12,2
Pair,5,p8-5-1,Y9011112-5-1,15,1
Pair,5,p8-5-1,Y9011112-5-1,16,1
Pair,5,p8-5-1,Y9011112-5-1,19,1
Pair,5,p8-5-1,Y9011112-5-1,24,2
Pair,5,p8-5-1,Y9011112-5-1,27,1
Pair,5,p8-5-1,Y9011112-5-1,30,2
Pair,5,p9-5-1,p10-5-1,3,1
Pair,5,p9-5-1,p10-5-1,6,1
Pair,5,p9-5-1,p10-5-1,8,1
Pair,5,p9-5-1,p10-5-1,12,1
Pair,5,p9-5-1,p10-5-1,15,1
Pair,5,p9-5-1,p10-5-1,17,1
Pair,5,p9-5-1,p10-5-1,19,1
Pair,5,p9-5-1,p10-5-1,23,1
Pair,5,p9-5-1,p10-5-1,25,1
Pair,5,p9-5-1,p10-5-1,28,1
Pair,5,p9-5-1,Y9011112-5-1,1,1
Pair,5,p9-5-1,Y9011112-5-1,4,1
Pair,5,p9-5-1,Y9011112-5-1,8,1
Pair,5,p9-5-1,Y9011112-5-1,12,1
Pair,5,p9-5-1,Y9011112-5-1,13,1
Pair,5,p9-5-1,Y9011112-5-1,17,1
Pair,5,p9-5-1,Y9011112-5-1,21,1
Pair,5,p9-5-1,Y9011112-5-1,24,3
Pair,5,p9-5-1,Y9011112-5-1,27,1
Pair,5,p9-5-1,Y9011112-5-1,29,1
Pair,5,p10-5-1,Y9011112-5-1,1,1
Pair,5,p10-5-1,Y9011112-5-1,4,4
Pair,5,p10-5-1,Y9011112-5-1,8,2
Pair,5,p10-5-1,Y9011112-5-1,11,2
Pair,5,p10-5-1,Y9011112-5-1,13,3
Pair,5,p10-5-1,Y9011112-5-1,18,3
Pair,5,p10-5-1,Y9011112-5-1,19,2
Pair,5,p10-5-1,Y9011112-5-1,24,3
Pair,5,p10-5-1,Y9011112-5-1,26,4
Pair,5,p10-5-1,Y9011112-5-1,29,4
Pair,6,p1-6-1,p2-6-1,1,3
Pair,6,p1-6-1,p2-6-1,4,3
Pair,6,p1-6-1,p2-6-1,7,2
Pair,6,p1-6-1,p2-6-1,11,1
Pair,6,p1-6-1,p2-6-1,13,3
Pair,6,p1-6-1,p2-6-1,18,2
Pair,6,p1-6-1,p2-6-1,21,3
Pair,6,p1-6-1,p2-6-1,23,3
Pair,6,p1-6-1,p2-6-1,27,3
Pair,6,p1-6-1,p2-6-1,30,1
Pair,6,p1-6-1,p3-6-1,3,3
Pair,6,p1-6-1,p3-6-1,6,2
Pair,6,p1-6-1,p3-6-1,9,1
Pair,6,p1-6-1,p3-6-1,12,1
Pair,6,p1-6-1,p3-6-1,15,1
Pair,6,p1-6-1,p3-6-1,17,1
Pair,6,p1-6-1,p3-6-1,19,1
Pair,6,p1-6-1,p3-6-1,23,1
Pair,6,p1-6-1,p3-6-1,27,1
Pair,6,p1-6-1,p3-6-1,30,1
Pair,6,p1-6-1,p4-6-1,2,2
Pair,6,p1-6-1,p4-6-1,5,3
Pair,6,p1-6-1,p4-6-1,9,2
Pair,6,p1-6-1,p4-6-1,10,1
Pair,6,p1-6-1,p4-6-1,14,2
Pair,6,p1-6-1,p4-6-1,16,3
Pair,6,p1-6-1,p4-6-1,19,1
Pair,6,p1-6-1,p4-6-1,22,2
Pair,6,p1-6-1,p4-6-1,27,2
Pair,6,p1-6-1,p4-6-1,30,2
Pair,6,p1-6-1,p5-6-1,1,1
Pair,6,p1-6-1,p5-6-1,4,1
Pair,6,p1-6-1,p5-6-1,8,1
Pair,6,p1-6-1,p5-6-1,12,3
Pair,6,p1-6-1,p5-6-1,13,1
Pair,6,p1-6-1,p5-6-1,17,1
Pair,6,p1-6-1,p5-6-1,21,2
Pair,6,p1-6-1,p5-6-1,22,1
Pair,6,p1-6-1,p5-6-1,26,1
Pair,6,p1-6-1,p5-6-1,29,1
Pair,6,p1-6-1,p6-6-1,2,2
Pair,6,p1-6-1,p6-6-1,5,3
Pair,6,p1-6-1,p6-6-1,9,1
Pair,6,p1-6-1,p6-6-1,12,3
Pair,6,p1-6-1,p6-6-1,14,1
Pair,6,p1-6-1,p6-6-1,16,2
Pair,6,p1-6-1,p6-6-1,19,4
Pair,6,p1-6-1,p6-6-1,22,2
Pair,6,p1-6-1,p6-6-1,27,3
Pair,6,p1-6-1,p6-6-1,30,1
Pair,6,p1-6-1,p7-6-1,3,2
Pair,6,p1-6-1,p7-6-1,6,2
Pair,6,p1-6-1,p7-6-1,7,2
Pair,6,p1-6-1,p7-6-1,10,1
Pair,6,p1-6-1,p7-6-1,15,2
Pair,6,p1-6-1,p7-6-1,17,1
Pair,6,p1-6-1,p7-6-1,19,1
Pair,6,p1-6-1,p7-6-1,23,1
Pair,6,p1-6-1,p7-6-1,26,1
Pair,6,p1-6-1,p7-6-1,30,1
Pair,6,p1-6-1,p8-6-1,1,1
Pair,6,p1-6-1,p8-6-1,4,1
Pair,6,p1-6-1,p8-6-1,9,1
Pair,6,p1-6-1,p8-6-1,11,1
Pair,6,p1-6-1,p8-6-1,13,1
Pair,6,p1-6-1,p8-6-1,16,1
Pair,6,p1-6-1,p8-6-1,21,1
Pair,6,p1-6-1,p8-6-1,24,2
Pair,6,p1-6-1,p8-6-1,27,1
Pair,6,p1-6-1,p8-6-1,30,1
Pair,6,p1-6-1,p9-6-1,1,1
Pair,6,p1-6-1,p9-6-1,4,1
Pair,6,p1-6-1,p9-6-1,8,1
Pair,6,p1-6-1,p9-6-1,12,2
Pair,6,p1-6-1,p9-6-1,13,1
Pair,6,p1-6-1,p9-6-1,18,1
Pair,6,p1-6-1,p9-6-1,19,1
Pair,6,p1-6-1,p9-6-1,24,2
Pair,6,p1-6-1,p9-6-1,26,1
Pair,6,p1-6-1,p9-6-1,30,1
Pair,6,p1-6-1,p10-6-1,1,3
Pair,6,p1-6-1,p10-6-1,4,2
Pair,6,p1-6-1,p10-6-1,7,1
Pair,6,p1-6-1,p10-6-1,12,3
Pair,6,p1-6-1,p10-6-1,13,1
Pair,6,p1-6-1,p10-6-1,18,2
Pair,6,p1-6-1,p10-6-1,20,2
Pair,6,p1-6-1,p10-6-1,23,2
Pair,6,p1-6-1,p10-6-1,25,1
Pair,6,p1-6-1,p10-6-1,29,2
Pair,6,p1-6-1,PEX11-6-1,2,4
Pair,6,p1-6-1,PEX11-6-1,5,3
Pair,6,p1-6-1,PEX11-6-1,7,1
Pair,6,p1-6-1,PEX11-6-1,11,1
Pair,6,p1-6-1,PEX11-6-1,14,1
Pair,6,p1-6-1,PEX11-6-1,16,2
Pair,6,p1-6-1,PEX11-6-1,21,3
Pair,6,p1-6-1,PEX11-6-1,23,2
Pair,6,p1-6-1,PEX11-6-1,27,1
Pair,6,p1-6-1,PEX11-6-1,30,2
Pair,6,p1-6-1,Y9011112-6-1,3,2
Pair,6,p1-6-1,Y9011112-6-1,6,2
Pair,6,p1-6-1,Y9011112-6-1,8,4
Pair,6,p1-6-1,Y9011112-6-1,10,1
Pair,6,p1-6-1,Y9011112-6-1,15,2
Pair,6,p1-6-1,Y9011112-6-1,17,2
Pair,6,p1-6-1,Y9011112-6-1,21,2
Pair,6,p1-6-1,Y9011112-6-1,23,1
Pair,6,p1-6-1,Y9011112-6-1,26,4
Pair,6,p1-6-1,Y9011112-6-1,29,1
Pair,6,p2-6-1,p3-6-1,3,3
Pair,6,p2-6-1,p3-6-1,6,2
Pair,6,p2-6-1,p3-6-1,9,3
Pair,6,p2-6-1,p3-6-1,11,2
Pair,6,p2-6-1,p3-6-1,15,3
Pair,6,p2-6-1,p3-6-1,18,2
Pair,6,p2-6-1,p3-6-1,21,3
Pair,6,p2-6-1,p3-6-1,23,3
Pair,6,p2-6-1,p3-6-1,26,1
Pair,6,p2-6-1,p3-6-1,28,2
Pair,6,p2-6-1,p4-6-1,3,3
Pair,6,p2-6-1,p4-6-1,6,4
Pair,6,p2-6-1,p4-6-1,9,5
Pair,6,p2-6-1,p4-6-1,11,5
Pair,6,p2-6-1,p4-6-1,15,5
Pair,6,p2-6-1,p4-6-1,17,4
Pair,6,p2-6-1,p4-6-1,21,4
Pair,6,p2-6-1,p4-6-1,24,3
Pair,6,p2-6-1,p4-6-1,25,2
Pair,6,p2-6-1,p4-6-1,28,2
Pair,6,p2-6-1,p5-6-1,1,1
Pair,6,p2-6-1,p5-6-1,4,3
Pair,6,p2-6-1,p5-6-1,9,2
Pair,6,p2-6-1,p5-6-1,11,2
Pair,6,p2-6-1,p5-6-1,13,3
Pair,6,p2-6-1,p5-6-1,16,1
Pair,6,p2-6-1,p5-6-1,21,1
Pair,6,p2-6-1,p5-6-1,24,3
Pair,6,p2-6-1,p5-6-1,26,1
Pair,6,p2-6-1,p5-6-1,30,4
Pair,6,p2-6-1,p6-6-1,2,4
Pair,6,p2-6-1,p6-6-1,5,3
Pair,6,p2-6-1,p6-6-1,9,3
Pair,6,p2-6-1,p6-6-1,11,1
Pair,6,p2-6-1,p6-6-1,14,2
Pair,6,p2-6-1,p6-6-1,16,2
Pair,6,p2-6-1,p6-6-1,21,3
Pair,6,p2-6-1,p6-6-1,23,2
Pair,6,p2-6-1,p6-6-1,27,3
Pair,6,p2-6-1,p6-6-1,28,2
Pair,6,p2-6-1,p7-6-1,2,4
Pair,6,p2-6-1,p7-6-1,5,3
Pair,6,p2-6-1,p7-6-1,9,3
Pair,6,p2-6-1,p7-6-1,10,2
Pair,6,p2-6-1,p7-6-1,14,2
Pair,6,p2-6-1,p7-6-1,16,3
Pair,6,p2-6-1,p7-6-1,21,1
Pair,6,p2-6-1,p7-6-1,23,3
Pair,6,p2-6-1,p7-6-1,26,4
Pair,6,p2-6-1,p7-6-1,29,2
Pair,6,p2-6-1,p8-6-1,1,1
Pair,6,p2-6-1,p8-6-1,4,1
Pair,6,p2-6-1,p8-6-1,8,1
Pair,6,p2-6-1,p8-6-1,11,1
Pair,6,p2-6-1,p8-6-1,13,1
Pair,6,p2-6-1,p8-6-1,17,1
Pair,6,p2-6-1,p8-6-1,20,1
Pair,6,p2-6-1,p8-6-1,23,1
Pair,6,p2-6-1,p8-6-1,27,1
Pair,6,p2-6-1,p8-6-1,30,1
Pair,6,p2-6-1,p9-6-1,2,4
Pair,6,p2-6-1,p9-6-1,5,2
Pair,6,p2-6-1,p9-6-1,9,1
Pair,6,p2-6-1,p9-6-1,10,3
Pair,6,p2-6-1,p9-6-1,14,1
Pair,6,p2-6-1,p9-6-1,16,1
Pair,6,p2-6-1,p9-6-1,21,3
Pair,6,p2-6-1,p9-6-1,22,2
Pair,6,p2-6-1,p9-6-1,27,1
Pair,6,p2-6-1,p9-6-1,30,2
Pair,6,p2-6-1,p10-6-1,2,4
Pair,6,p2-6-1,p10-6-1,5,3
Pair,6,p2-6-1,p10-6-1,8,2
Pair,6,p2-6-1,p10-6-1,10,3
Pair,6,p2-6-1,p10-6-1,14,3
Pair,6,p2-6-1,p10-6-1,16,1
Pair,6,p2-6-1,p10-6-1,19,2
Pair,6,p2-6-1,p10-6-1,22,2
Pair,6,p2-6-1,p10-6-1,27,2
Pair,6,p2-6-1,p10-6-1,28,2
Pair,6,p2-6-1,PEX11-6-1,2,2
Pair,6,p2-6-1,PEX11-6-1,5,3
Pair,6,p2-6-1,PEX11-6-1,9,2
Pair,6,p2-6-1,PEX11-6-1,10,1
Pair,6,p2-6-1,PEX11-6-1,14,3
Pair,6,p2-6-1,PEX11-6-1,17,2
Pair,6,p2-6-1,PEX11-6-1,19,2
Pair,6,p2-6-1,PEX11-6-1,24,3
Pair,6,p2-6-1,PEX11-6-1,26,1
Pair,6,p2-6-1,PEX11-6-1,30,3
Pair,6,p2-6-1,Y9011112-6-1,2,4
Pair,6,p2-6-1,Y9011112-6-1,5,2
Pair,6,p2-6-1,Y9011112-6-1,9,2
Pair,6,p2-6-1,Y9011112-6-1,10,1
Pair,6,p2-6-1,Y9011112-6-1,14,1
Pair,6,p2-6-1,Y9011112-6-1,17,2
Pair,6,p2-6-1,Y9011112-6-1,21,2
Pair,6,p2-6-1,Y9011112-6-1,23,1
Pair,6,p2-6-1,Y9011112-6-1,26,1
Pair,6,p2-6-1,Y9011112-6-1,29,1
Pair,6,p3-6-1,p4-6-1,3,4
Pair,6,p3-6-1,p4-6-1,6,2
Pair,6,p3-6-1,p4-6-1,9,2
Pair,6,p3-6-1,p4-6-1,10,4
Pair,6,p3-6-1,p4-6-1,15,3
Pair,6,p3-6-1,p4-6-1,17,3
Pair,6,p3-6-1,p4-6-1,21,4
Pair,6,p3-6-1,p4-6-1,23,4
Pair,6,p3-6-1,p4-6-1,25,4
Pair,6,p3-6-1,p4-6-1,30,3
Pair,6,p3-6-1,p5-6-1,1,4
Pair,6,p3-6-1,p5-6-1,4,4
Pair,6,p3-6-1,p5-6-1,9,4
Pair,6,p3-6-1,p5-6-1,11,4
Pair,6,p3-6-1,p5-6-1,13,5
Pair,6,p3-6-1,p5-6-1,17,5
Pair,6,p3-6-1,p5-6-1,20,5
Pair,6,p3-6-1,p5-6-1,23,5
Pair,6,p3-6-1,p5-6-1,26,5
Pair,6,p3-6-1,p5-6-1,29,5
Pair,6,p3-6-1,p6-6-1,2,5
Pair,6,p3-6-1,p6-6-1,5,4
Pair,6,p3-6-1,p6-6-1,7,5
Pair,6,p3-6-1,p6-6-1,12,5
Pair,6,p3-6-1,p6-6-1,14,4
Pair,6,p3-6-1,p6-6-1,17,5
Pair,6,p3-6-1,p6-6-1,19,4
Pair,6,p3-6-1,p6-6-1,24,3
Pair,6,p3-6-1,p6-6-1,27,3
Pair,6,p3-6-1,p6-6-1,29,5
Pair,6,p3-6-1,p7-6-1,1,5
Pair,6,p3-6-1,p7-6-1,4,5
Pair,6,p3-6-1,p7-6-1,8,5
Pair,6,p3-6-1,p7-6-1,11,4
Pair,6,p3-6-1,p7-6-1,13,5
Pair,6,p3-6-1,p7-6-1,16,5
Pair,6,p3-6-1,p7-6-1,19,4
Pair,6,p3-6-1,p7-6-1,23,4
Pair,6,p3-6-1,p7-6-1,25,5
Pair,6,p3-6-1,p7-6-1,29,4
Pair,6,p3-6-1,p8-6-1,3,1
Pair,6,p3-6-1,p8-6-1,6,2
Pair,6,p3-6-1,p8-6-1,9,1
Pair,6,p3-6-1,p8-6-1,11,1
Pair,6,p3-6-1,p8-6-1,15,1
Pair,6,p3-6-1,p8-6-1,17,1
Pair,6,p3-6-1,p8-6-1,19,1
Pair,6,p3-6-1,p8-6-1,24,2
Pair,6,p3-6-1,p8-6-1,27,1
Pair,6,p3-6-1,p8-6-1,29,1
Pair,6,p3-6-1,p9-6-1,1,2
Pair,6,p3-6-1,p9-6-1,4,1
Pair,6,p3-6-1,p9-6-1,8,2
Pair,6,p3-6-1,p9-6-1,10,1
Pair,6,p3-6-1,p9-6-1,13,1
Pair,6,p3-6-1,p9-6-1,16,2
Pair,6,p3-6-1,p9-6-1,21,1
Pair,6,p3-6-1,p9-6-1,22,2
Pair,6,p3-6-1,p9-6-1,27,1
Pair,6,p3-6-1,p9-6-1,28,2
Pair,6,p3-6-1,p10-6-1,2,5
Pair,6,p3-6-1,p10-6-1,5,4
Pair,6,p3-6-1,p10-6-1,7,4
Pair,6,p3-6-1,p10-6-1,12,5
Pair,6,p3-6-1,p10-6-1,14,5
Pair,6,p3-6-1,p10-6-1,17,5
Pair,6,p3-6-1,p10-6-1,20,4
Pair,6,p3-6-1,p10-6-1,23,4
Pair,6,p3-6-1,p10-6-1,27,5
Pair,6,p3-6-1,p10-6-1,30,3
Pair,6,p3-6-1,PEX11-6-1,3,5
Pair,6,p3-6-1,PEX11-6-1,6,5
Pair,6,p3-6-1,PEX11-6-1,8,5
Pair,6,p3-6-1,PEX11-6-1,11,4
Pair,6,p3-6-1,PEX11-6-1,15,5
Pair,6,p3-6-1,PEX11-6-1,17,5
Pair,6,p3-6-1,PEX11-6-1,21,5
Pair,6,p3-6-1,PEX11-6-1,22,5
Pair,6,p3-6-1,PEX11-6-1,26,5
Pair,6,p3-6-1,PEX11-6-1,29,5
Pair,6,p3-6-1,Y9011112-6-1,3,2
Pair,6,p3-6-1,Y9011112-6-1,6,2
Pair,6,p3-6-1,Y9011112-6-1,8,1
Pair,6,p3-6-1,Y9011112-6-1,10,1
Pair,6,p3-6-1,Y9011112-6-1,15,3
Pair,6,p3-6-1,Y9011112-6-1,17,2
Pair,6,p3-6-1,Y9011112-6-1,21,2
Pair,6,p3-6-1,Y9011112-6-1,23,1
Pair,6,p3-6-1,Y9011112-6-1,26,1
Pair,6,p3-6-1,Y9011112-6-1,29,2
Pair,6,p4-6-1,p5-6-1,2,4
Pair,6,p4-6-1,p5-6-1,5,3
Pair,6,p4-6-1,p5-6-1,7,1
Pair,6,p4-6-1,p5-6-1,11,1
Pair,6,p4-6-1,p5-6-1,14,2
Pair,6,p4-6-1,p5-6-1,17,2
Pair,6,p4-6-1,p5-6-1,20,2
Pair,6,p4-6-1,p5-6-1,23,2
Pair,6,p4-6-1,p5-6-1,25,2
Pair,6,p4-6-1,p5-6-1,30,1
Pair,6,p4-6-1,p6-6-1,1,3
Pair,6,p4-6-1,p6-6-1,4,4
Pair,6,p4-6-1,p6-6-1,7,4
Pair,6,p4-6-1,p6-6-1,12,4
Pair,6,p4-6-1,p6-6-1,13,3
Pair,6,p4-6-1,p6-6-1,16,2
Pair,6,p4-6-1,p6-6-1,20,2
Pair,6,p4-6-1,p6-6-1,24,3
Pair,6,p4-6-1,p6-6-1,25,4
Pair,6,p4-6-1,p6-6-1,28,4
Pair,6,p4-6-1,p7-6-1,1,3
Pair,6,p4-6-1,p7-6-1,4,4
Pair,6,p4-6-1,p7-6-1,8,4
Pair,6,p4-6-1,p7-6-1,12,4
Pair,6,p4-6-1,p7-6-1,13,3
Pair,6,p4-6-1,p7-6-1,16,2
Pair,6,p4-6-1,p7-6-1,20,2
Pair,6,p4-6-1,p7-6-1,24,3
Pair,6,p4-6-1,p7-6-1,26,4
Pair,6,p4-6-1,p7-6-1,28,2
Pair,6,p4-6-1,p8-6-1,2,2
Pair,6,p4-6-1,p8-6-1,5,2
Pair,6,p4-6-1,p8-6-1,7,1
Pair,6,p4-6-1,p8-6-1,12,1
Pair,6,p4-6-1,p8-6-1,14,1
Pair,6,p4-6-1,p8-6-1,16,1
Pair,6,p4-6-1,p8-6-1,20,1
Pair,6,p4-6-1,p8-6-1,24,2
Pair,6,p4-6-1,p8-6-1,25,1
Pair,6,p4-6-1,p8-6-1,29,1
Pair,6,p4-6-1,p9-6-1,1,1
Pair,6,p4-6-1,p9-6-1,4,1
Pair,6,p4-6-1,p9-6-1,7,2
Pair,6,p4-6-1,p9-6-1,11,1
Pair,6,p4-6-1,p9-6-1,13,1
Pair,6,p4-6-1,p9-6-1,17,2
Pair,6,p4-6-1,p9-6-1,20,2
Pair,6,p4-6-1,p9-6-1,24,2
Pair,6,p4-6-1,p9-6-1,25,1
Pair,6,p4-6-1,p9-6-1,30,1
Pair,6,p4-6-1,p10-6-1,2,4
Pair,6,p4-6-1,p10-6-1,5,3
Pair,6,p4-6-1,p10-6-1,9,3
Pair,6,p4-6-1,p10-6-1,12,3
Pair,6,p4-6-1,p10-6-1,14,3
Pair,6,p4-6-1,p10-6-1,16,3
Pair,6,p4-6-1,p10-6-1,21,3
Pair,6,p4-6-1,p10-6-1,22,3
Pair,6,p4-6-1,p10-6-1,26,2
Pair,6,p4-6-1,p10-6-1,28,3
Pair,6,p4-6-1,PEX11-6-1,2,4
Pair,6,p4-6-1,PEX11-6-1,5,3
Pair,6,p4-6-1,PEX11-6-1,8,3
Pair,6,p4-6-1,PEX11-6-1,12,3
Pair,6,p4-6-1,PEX11-6-1,14,2
Pair,6,p4-6-1,PEX11-6-1,18,3
Pair,6,p4-6-1,PEX11-6-1,19,4
Pair,6,p4-6-1,PEX11-6-1,22,2
Pair,6,p4-6-1,PEX11-6-1,27,3
Pair,6,p4-6-1,PEX11-6-1,29,4
Pair,6,p4-6-1,Y9011112-6-1,1,1
Pair,6,p4-6-1,Y9011112-6-1,4,1
Pair,6,p4-6-1,Y9011112-6-1,9,2
Pair,6,p4-6-1,Y9011112-6-1,10,1
Pair,6,p4-6-1,Y9011112-6-1,13,3
Pair,6,p4-6-1,Y9011112-6-1,17,1
Pair,6,p4-6-1,Y9011112-6-1,21,1
Pair,6,p4-6-1,Y9011112-6-1,24,2
Pair,6,p4-6-1,Y9011112-6-1,27,1
Pair,6,p4-6-1,Y9011112-6-1,29,2
Pair,6,p5-6-1,p6-6-1,2,4
Pair,6,p5-6-1,p6-6-1,5,3
Pair,6,p5-6-1,p6-6-1,8,3
Pair,6,p5-6-1,p6-6-1,11,2
Pair,6,p5-6-1,p6-6-1,14,4
Pair,6,p5-6-1,p6-6-1,17,3
Pair,6,p5-6-1,p6-6-1,20,4
Pair,6,p5-6-1,p6-6-1,22,3
Pair,6,p5-6-1,p6-6-1,25,2
Pair,6,p5-6-1,p6-6-1,28,4
Pair,6,p5-6-1,p7-6-1,3,4
Pair,6,p5-6-1,p7-6-1,6,4
Pair,6,p5-6-1,p7-6-1,8,5
Pair,6,p5-6-1,p7-6-1,11,4
Pair,6,p5-6-1,p7-6-1,15,5
Pair,6,p5-6-1,p7-6-1,16,5
Pair,6,p5-6-1,p7-6-1,20,5
Pair,6,p5-6-1,p7-6-1,24,3
Pair,6,p5-6-1,p7-6-1,26,5
Pair,6,p5-6-1,p7-6-1,29,5
Pair,6,p5-6-1,p8-6-1,1,1
Pair,6,p5-6-1,p8-6-1,4,2
Pair,6,p5-6-1,p8-6-1,7,1
Pair,6,p5-6-1,p8-6-1,12,2
Pair,6,p5-6-1,p8-6-1,13,1
Pair,6,p5-6-1,p8-6-1,17,1
Pair,6,p5-6-1,p8-6-1,20,2
Pair,6,p5-6-1,p8-6-1,24,2
Pair,6,p5-6-1,p8-6-1,27,1
Pair,6,p5-6-1,p8-6-1,28,1
Pair,6,p5-6-1,p9-6-1,2,4
Pair,6,p5-6-1,p9-6-1,5,3
Pair,6,p5-6-1,p9-6-1,8,1
Pair,6,p5-6-1,p9-6-1,12,3
Pair,6,p5-6-1,p9-6-1,14,2
Pair,6,p5-6-1,p9-6-1,17,2
Pair,6,p5-6-1,p9-6-1,21,1
Pair,6,p5-6-1,p9-6-1,24,2
Pair,6,p5-6-1,p9-6-1,27,2
Pair,6,p5-6-1,p9-6-1,28,2
Pair,6,p5-6-1,p10-6-1,3,4
Pair,6,p5-6-1,p10-6-1,6,4
Pair,6,p5-6-1,p10-6-1,8,5
Pair,6,p5-6-1,p10-6-1,11,2
Pair,6,p5-6-1,p10-6-1,15,5
Pair,6,p5-6-1,p10-6-1,18,4
Pair,6,p5-6-1,p10-6-1,21,5
Pair,6,p5-6-1,p10-6-1,22,5
Pair,6,p5-6-1,p10-6-1,26,5
Pair,6,p5-6-1,p10-6-1,28,4
Pair,6,p5-6-1,PEX11-6-1,3,5
Pair,6,p5-6-1,PEX11-6-1,6,5
Pair,6,p5-6-1,PEX11-6-1,9,4
Pair,6,p5-6-1,PEX11-6-1,12,5
Pair,6,p5-6-1,PEX11-6-1,15,5
Pair,6,p5-6-1,PEX11-6-1,17,4
Pair,6,p5-6-1,PEX11-6-1,20,4
Pair,6,p5-6-1,PEX11-6-1,24,2
Pair,6,p5-6-1,PEX11-6-1,26,5
Pair,6,p5-6-1,PEX11-6-1,30,3
Pair,6,p5-6-1,Y9011112-6-1,1,1
Pair,6,p5-6-1,Y9011112-6-1,4,2
Pair,6,p5-6-1,Y9011112-6-1,9,2
Pair,6,p5-6-1,Y9011112-6-1,10,1
Pair,6,p5-6-1,Y9011112-6-1,13,3
Pair,6,p5-6-1,Y9011112-6-1,18,1
Pair,6,p5-6-1,Y9011112-6-1,20,1
Pair,6,p5-6-1,Y9011112-6-1,22,2
Pair,6,p5-6-1,Y9011112-6-1,27,3
Pair,6,p5-6-1,Y9011112-6-1,28,2
Pair,6,p6-6-1,p7-6-1,1,4
Pair,6,p6-6-1,p7-6-1,4,5
Pair,6,p6-6-1,p7-6-1,8,5
Pair,6,p6-6-1,p7-6-1,11,1
Pair,6,p6-6-1,p7-6-1,13,4
Pair,6,p6-6-1,p7-6-1,17,4
Pair,6,p6-6-1,p7-6-1,19,4
Pair,6,p6-6-1,p7-6-1,23,3
Pair,6,p6-6-1,p7-6-1,27,3
Pair,6,p6-6-1,p7-6-1,30,2
Pair,6,p6-6-1,p8-6-1,2,3
Pair,6,p6-6-1,p8-6-1,5,1
Pair,6,p6-6-1,p8-6-1,8,1
Pair,6,p6-6-1,p8-6-1,12,1
Pair,6,p6-6-1,p8-6-1,14,1
Pair,6,p6-6-1,p8-6-1,17,1
Pair,6,p6-6-1,p8-6-1,19,1
Pair,6,p6-6-1,p8-6-1,22,1
Pair,6,p6-6-1,p8-6-1,27,1
Pair,6,p6-6-1,p8-6-1,28,1
Pair,6,p6-6-1,p9-6-1,1,1
Pair,6,p6-6-1,p9-6-1,4,2
Pair,6,p6-6-1,p9-6-1,8,1
Pair,6,p6-6-1,p9-6-1,11,1
Pair,6,p6-6-1,p9-6-1,13,1
Pair,6,p6-6-1,p9-6-1,17,1
Pair,6,p6-6-1,p9-6-1,19,1
Pair,6,p6-6-1,p9-6-1,22,1
Pair,6,p6-6-1,p9-6-1,27,1
Pair,6,p6-6-1,p9-6-1,29,1
Pair,6,p6-6-1,p10-6-1,2,4
Pair,6,p6-6-1,p10-6-1,5,4
Pair,6,p6-6-1,p10-6-1,8,5
Pair,6,p6-6-1,p10-6-1,12,5
Pair,6,p6-6-1,p10-6-1,14,4
Pair,6,p6-6-1,p10-6-1,16,5
Pair,6,p6-6-1,p10-6-1,20,5
Pair,6,p6-6-1,p10-6-1,22,4
Pair,6,p6-6-1,p10-6-1,26,5
Pair,6,p6-6-1,p10-6-1,30,1
Pair,6,p6-6-1,PEX11-6-1,1,4
Pair,6,p6-6-1,PEX11-6-1,4,4
Pair,6,p6-6-1,PEX11-6-1,8,3
Pair,6,p6-6-1,PEX11-6-1,10,5
Pair,6,p6-6-1,PEX11-6-1,13,5
Pair,6,p6-6-1,PEX11-6-1,18,3
Pair,6,p6-6-1,PEX11-6-1,21,4
Pair,6,p6-6-1,PEX11-6-1,22,3
Pair,6,p6-6-1,PEX11-6-1,26,4
Pair,6,p6-6-1,PEX11-6-1,30,4
Pair,6,p6-6-1,Y9011112-6-1,2,4
Pair,6,p6-6-1,Y9011112-6-1,5,3
Pair,6,p6-6-1,Y9011112-6-1,8,2
Pair,6,p6-6-1,Y9011112-6-1,12,3
Pair,6,p6-6-1,Y9011112-6-1,14,3
Pair,6,p6-6-1,Y9011112-6-1,16,1
Pair,6,p6-6-1,Y9011112-6-1,21,3
Pair,6,p6-6-1,Y9011112-6-1,23,3
Pair,6,p6-6-1,Y9011112-6-1,27,1
